directiom parmas: [[[94.77958394288169, 23], [110.04448231045751, 27]], [[32.453242844579236, 7], [88.95042993007064, 27]], [[13.539637301696331, 1], [80.4717258506745, 27]], [[0, 0], [91.6076511027347, 25]], [[0, 0], [142.67451961862022, 24]], [[0, 0], [131.28878491361482, 22]], [[0, 0], [117.7700712433213, 18]], [[0, 0], [62.832309393453365, 6]], [[0, 0], [61.603768710832114, 5]], [[0, 0], [49.67137803534962, 1]]]
distance params: [[[43.39344094326183, 21], [53.88590661216171, 27]], [[53.5953100984496, 8], [50.15434864351474, 27]], [[39.824615503479755, 1], [46.59657502359974, 26]], [[0, 0], [44.63950002564833, 23]], [[0, 0], [44.213526917673995, 23]], [[0, 0], [44.3635782561085, 21]], [[0, 0], [41.43989535299915, 13]], [[0, 0], [43.14191091713549, 5]], [[0, 0], [43.490033275185546, 3]], [[0, 0], [39.48701581549559, 4]]]

directiom parmas: [[[66.54528745328462, 13], [56.50876149219002, 18]], [[23.0903413284936, 5], [14.840500268680488, 18]], [[21.161259816828263, 1], [68.11117716124112, 18]], [[0, 0], [83.09076758371818, 18]], [[0, 0], [76.92156336140425, 17]], [[0, 0], [77.36388123858072, 16]], [[0, 0], [75.47048576953436, 13]], [[0, 0], [46.03640531412574, 3]], [[0, 0], [54.30047843261455, 3]], [[0, 0], [54.85723229790548, 1]]]
orientation params: [[[82.1688413410464, 13], [70.93824968082798, 18]], [[22.124130469640264, 5], [41.76956360423966, 18]], [[16.242879102697586, 1], [92.63066285257051, 18]], [[0, 0], [123.01826095867553, 18]], [[0, 0], [106.82510970982807, 17]], [[0, 0], [112.15620959140074, 16]], [[0, 0], [124.72373427357623, 13]], [[0, 0], [77.90491095828706, 3]], [[0, 0], [77.89404209129395, 3]], [[0, 0], [71.3753307462527, 1]]]
distance params: [[[39.40523290812359, 13], [48.62912957773355, 18]], [[54.206058701849976, 5], [50.53288056840729, 18]], [[52.15361924162119, 1], [52.6541880898279, 18]], [[0, 0], [48.68401465704866, 18]], [[0, 0], [43.52910094791575, 17]], [[0, 0], [44.02311727781701, 16]], [[0, 0], [43.862200764580834, 13]], [[0, 0], [44.15760092896955, 3]], [[0, 0], [43.81304977276912, 3]], [[0, 0], [53.150729063673246, 1]]]

directiom parmas: [[[104.26906797823939, 67], [39.817540144225624, 74]], [[90.87150730170967, 20], [44.200128291478975, 74]], [[26.19506512372655, 1], [90.32548479056624, 72]], [[0, 0], [114.69772267870741, 71]], [[0, 0], [102.11148692706722, 68]], [[0, 0], [100.65680199941609, 57]], [[0, 0], [81.98193802976007, 42]], [[0, 0], [79.51896615373606, 23]], [[0, 0], [60.49978820056368, 13]], [[0, 0], [60.187907559763836, 3]]]
orientation params: [[[116.26715659564776, 67], [51.15311639266297, 74]], [[89.99754387112266, 20], [75.0641429311364, 74]], [[20.03101268089773, 1], [124.9708036144069, 72]], [[0, 0], [144.50496285452616, 71]], [[0, 0], [132.56319226767766, 68]], [[0, 0], [131.03843336109597, 57]], [[0, 0], [128.35251338988692, 42]], [[0, 0], [105.82149375506602, 23]], [[0, 0], [100.71511226969338, 13]], [[0, 0], [77.63628196505074, 3]]]
distance params: [[[52.28199594955597, 67], [55.89683484618115, 74]], [[48.49396408293892, 20], [55.29660696217846, 74]], [[34.539832078341085, 1], [52.77388572021873, 72]], [[0, 0], [49.007012761931975, 71]], [[0, 0], [47.81211756147255, 68]], [[0, 0], [48.209259947568476, 57]], [[0, 0], [49.67199936024891, 42]], [[0, 0], [52.6428686300075, 23]], [[0, 0], [50.61623683161549, 13]], [[0, 0], [52.383743216535, 3]]]

directiom parmas: [[[74.93940026534783, 27], [54.390292417462625, 27]], [[57.15141031445389, 11], [29.761452962961364, 26]], [[3.3831130614869096, 1], [85.23081180658808, 26]], [[0, 0], [90.42248931387454, 25]], [[0, 0], [109.4751923591342, 25]], [[0, 0], [81.97351422112075, 22]], [[0, 0], [69.2757359580919, 14]], [[0, 0], [85.90026102457156, 9]], [[0, 0], [38.421114056089266, 1]], [[0, 0], [0, 0]]]
orientation params: [[[104.95368501125455, 27], [65.49774397226386, 27]], [[59.31470790157389, 11], [70.41836564709062, 26]], [[1.864785259338987, 1], [131.19195099141803, 26]], [[0, 0], [135.62500070315022, 25]], [[0, 0], [127.49335802529647, 25]], [[0, 0], [118.47654794835647, 22]], [[0, 0], [108.14321990363987, 14]], [[0, 0], [162.76828880092242, 9]], [[0, 0], [55.61965527615513, 1]], [[0, 0], [0, 0]]]
distance params: [[[47.02873122173538, 27], [51.75740871888769, 27]], [[59.043317335946746, 11], [54.379073429379176, 26]], [[71.19691004531025, 1], [48.555945237206856, 26]], [[0, 0], [46.551965549508886, 25]], [[0, 0], [45.90461342090404, 25]], [[0, 0], [47.28737054473334, 22]], [[0, 0], [47.074565280168926, 14]], [[0, 0], [51.380963518884165, 9]], [[0, 0], [43.965895873961216, 1]], [[0, 0], [0, 0]]]

directiom parmas: [[[85.45801189967577, 20], [43.46514126775526, 28]], [[31.76807051637721, 6], [24.14699130016034, 27]], [[11.761965687891305, 2], [101.85506508525039, 25]], [[0, 0], [109.08917260176227, 25]], [[0, 0], [150.51861164083996, 24]], [[0, 0], [160.43909278802334, 22]], [[0, 0], [72.78790370370466, 19]], [[0, 0], [85.7281777103032, 9]], [[0, 0], [77.29597638594319, 1]], [[0, 0], [0, 0]]]
orientation params: [[[103.86404115985599, 20], [53.40018854342645, 28]], [[33.93380376473727, 6], [57.684342435934376, 27]], [[12.78080724326935, 2], [117.19715198031741, 25]], [[0, 0], [169.71251220343598, 25]], [[0, 0], [169.32993399708002, 24]], [[0, 0], [166.28249753878185, 22]], [[0, 0], [112.13687925500423, 19]], [[0, 0], [128.31377915473365, 9]], [[0, 0], [104.48976259388448, 1]], [[0, 0], [0, 0]]]
distance params: [[[52.22169987154234, 20], [56.65875551305818, 28]], [[57.66503667408433, 6], [58.42367059317495, 27]], [[65.26754610457225, 2], [53.221626012962844, 25]], [[0, 0], [50.77018930597253, 25]], [[0, 0], [48.16517566422047, 24]], [[0, 0], [52.08613957945165, 22]], [[0, 0], [50.019166269484096, 19]], [[0, 0], [45.68558627264847, 9]], [[0, 0], [35.4682957019364, 1]], [[0, 0], [0, 0]]]
